Date,Item_Type,Current_Stock,Min_Required,Max_Capacity,Unit_Cost,Avg_Usage_Per_Day,Restock_Lead_Time,Shortage_Risk,Reorder_Point
2025-11-30,1,901,287,2542,17621.95,447,14,1,6401.5
2025-12-01,1,2347,65,4346,2423.11,226,7,0,1614.5
2025-12-02,1,2647,340,568,18764.62,450,26,1,11870.0
2025-12-03,1,926,118,5821,18753.76,231,28,1,6527.0
2025-12-04,0,3851,41,5539,6905.72,382,16,1,6132.5
2025-12-05,1,1593,605,3278,351.47,276,6,0,1958.5
2025-12-06,0,3054,76,5071,7061.15,222,14,0,3146.0
2025-12-07,1,4500,157,1796,3616.63,391,10,0,3988.5
2025-12-08,1,1562,169,2262,5321.71,6,24,0,228.5
2025-12-09,1,1907,892,5745,12513.84,197,20,0,4386.0
2025-12-10,1,1080,797,1552,8862.24,451,23,1,10771.5
2025-12-11,1,1444,817,4880,14726.39,248,25,0,6608.5
2025-12-12,0,4913,945,3173,12740.92,425,14,1,6422.5
2025-12-13,0,3694,583,3149,6011.49,489,22,1,11049.5
2025-12-14,1,2159,619,1657,6477.87,465,14,1,6819.5
2025-12-15,1,3625,950,2102,15963.03,328,3,1,1459.0
2025-12-16,0,2556,254,1215,10643.49,425,25,1,10752.0
2025-12-17,0,4943,758,3137,2548.05,281,10,1,3189.0
2025-12-18,1,1313,448,3244,11734.67,216,2,0,656.0
2025-12-19,1,1066,744,2577,2760.01,181,27,0,5259.0
2025-12-20,1,4174,132,5045,17374.23,379,14,1,5372.0
2025-12-21,1,3509,497,5937,2585.84,151,21,0,3419.5
2025-12-22,0,4612,200,5084,13388.33,42,1,0,142.0
2025-12-23,0,1735,214,3726,17936.26,263,26,1,6945.0
2025-12-24,0,3384,922,1499,1962.92,121,29,0,3970.0
2025-12-25,0,1351,90,2971,10604.88,207,15,0,3150.0
2025-12-26,0,3753,520,605,19161.84,52,5,0,520.0
2025-12-27,0,3020,144,4973,5559.22,168,8,0,1416.0
2025-12-28,1,4594,462,4856,5621.72,25,17,0,656.0
2025-12-29,1,2485,823,2932,9401.31,32,10,0,731.5
2025-12-30,0,1450,990,767,18954.09,149,13,0,2432.0
2025-12-31,0,2749,516,679,16020.37,147,18,0,2904.0
2026-01-01,0,2078,680,1111,5424.08,292,5,0,1800.0
2026-01-02,0,1591,598,1464,4632.09,481,17,1,8476.0
2026-01-03,1,2883,901,1232,3972.74,213,17,0,4071.5
2026-01-04,1,1307,703,5508,8594.8,89,26,0,2665.5
2026-01-05,0,160,427,5480,16158.21,481,17,1,8390.5
2026-01-06,0,2718,612,1594,3046.47,92,4,0,674.0
2026-01-07,1,1104,412,3308,12341.39,301,9,0,2915.0
2026-01-08,0,3988,144,2643,9446.07,357,23,1,8283.0
2026-01-09,1,1845,642,1526,12926.59,467,3,1,1722.0
2026-01-10,1,178,140,5104,8070.0,151,1,0,221.0
2026-01-11,0,1935,164,3814,15196.56,483,26,1,12640.0
2026-01-12,0,2398,248,4405,6420.49,416,7,0,3036.0
2026-01-13,1,1310,291,2773,14443.49,179,22,1,4083.5
2026-01-14,1,4017,535,1946,19193.19,275,29,1,8242.5
2026-01-15,0,2725,969,3128,11585.05,79,23,0,2301.5
2026-01-16,1,3055,741,2386,12691.4,8,28,0,594.5
2026-01-17,0,2352,584,5615,10496.26,12,26,0,604.0
2026-01-18,0,3122,67,2883,9719.26,192,18,1,3489.5
2026-01-19,1,3907,303,5747,3371.35,203,5,0,1166.5
2026-01-20,1,2511,951,4873,13751.14,442,5,1,2685.5
2026-01-21,0,1677,415,4461,12123.63,315,3,0,1152.5
2026-01-22,0,1060,117,5991,11057.94,39,26,1,1072.5
2026-01-23,1,1302,514,1626,6128.89,170,12,0,2297.0
2026-01-24,0,1261,847,4868,7890.13,471,11,1,5604.5
2026-01-25,0,4209,827,2550,8664.16,449,3,1,1760.5
2026-01-26,0,1687,35,1201,13149.87,35,12,0,437.5
2026-01-27,1,1793,278,5730,14518.01,210,13,0,2869.0
2026-01-28,1,2995,574,2836,6259.41,427,21,1,9254.0
2026-01-29,1,3099,848,731,12294.92,437,10,1,4794.0
2026-01-30,0,1823,953,4273,7407.8,71,27,0,2393.5
2026-01-31,1,1310,775,885,9704.49,132,4,0,915.5
2026-02-01,1,2023,83,3864,1638.81,425,20,1,8541.5
2026-02-02,0,2724,916,4429,11573.76,380,7,1,3118.0
2026-02-03,0,3297,594,764,17928.89,92,28,0,2873.0
2026-02-04,1,1780,484,3407,19068.13,461,11,1,5313.0
2026-02-05,1,317,154,1524,6693.04,168,17,0,2933.0
2026-02-06,1,1979,361,663,3402.94,214,9,0,2106.5
2026-02-07,1,2906,872,5810,19532.82,282,26,0,7768.0
2026-02-08,0,4072,776,3496,15934.2,257,6,1,1930.0
2026-02-09,1,997,239,2186,5863.88,108,16,0,1847.5
2026-02-10,1,4193,304,4213,90.3,419,27,1,11465.0
2026-02-11,0,822,186,2385,5284.45,382,6,0,2385.0
2026-02-12,0,3619,710,2807,19098.93,450,19,1,8905.0
